"ID","return_customer"
54681,0
54682,0
54683,0
54684,0
54685,0
54686,0
54687,0
54688,0
54689,0
54690,0
54691,1
54692,0
54693,0
54694,0
54695,0
54696,0
54697,0
54698,0
54699,0
54700,0
54701,1
54702,0
54703,0
54704,1
54705,0
54706,0
54707,1
54708,0
54709,0
54710,0
54711,1
54712,0
54713,0
54714,0
54715,0
54716,1
54717,0
54718,0
54719,0
54720,0
54721,1
54722,0
54723,0
54724,1
54725,0
54726,0
54727,0
54728,0
54729,0
54730,0
54731,0
54732,0
54733,1
54734,0
54735,1
54736,0
54737,0
54738,0
54739,0
54740,0
54741,0
54742,1
54743,0
54744,0
54745,0
54746,0
54747,0
54748,1
54749,0
54750,0
54751,0
54752,0
54753,0
54754,0
54755,0
54756,0
54757,0
54758,0
54759,0
54760,0
54761,0
54762,0
54763,1
54764,0
54765,0
54766,0
54767,0
54768,0
54769,1
54770,0
54771,0
54772,0
54773,0
54774,0
54775,0
54776,0
54777,0
54778,0
54779,0
54780,0
54781,1
54782,0
54783,0
54784,0
54785,0
54786,0
54787,0
54788,1
54789,1
54790,0
54791,0
54792,1
54793,0
54794,1
54795,0
54796,1
54797,1
54798,0
54799,1
54800,0
54801,1
54802,0
54803,0
54804,0
54805,0
54806,0
54807,0
54808,0
54809,0
54810,0
54811,0
54812,1
54813,1
54814,1
54815,0
54816,0
54817,0
54818,0
54819,0
54820,1
54821,0
54822,0
54823,1
54824,0
54825,0
54826,0
54827,0
54828,0
54829,1
54830,1
54831,0
54832,1
54833,0
54834,1
54835,0
54836,0
54837,0
54838,0
54839,0
54840,0
54841,0
54842,0
54843,0
54844,1
54845,0
54846,0
54847,0
54848,0
54849,0
54850,0
54851,0
54852,1
54853,0
54854,0
54855,0
54856,0
54857,0
54858,0
54859,0
54860,1
54861,0
54862,1
54863,0
54864,0
54865,0
54866,0
54867,0
54868,0
54869,0
54870,0
54871,0
54872,1
54873,0
54874,1
54875,0
54876,1
54877,0
54878,0
54879,1
54880,0
54881,1
54882,0
54883,0
54884,0
54885,0
54886,0
54887,0
54888,0
54889,0
54890,0
54891,0
54892,0
54893,1
54894,0
54895,0
54896,1
54897,0
54898,0
54899,0
54900,0
54901,0
54902,1
54903,0
54904,0
54905,0
54906,1
54907,0
54908,0
54909,1
54910,0
54911,0
54912,0
54913,0
54914,0
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,0
54923,0
54924,0
54925,0
54926,0
54927,1
54928,1
54929,0
54930,0
54931,0
54932,1
54933,0
54934,0
54935,0
54936,1
54937,0
54938,0
54939,0
54940,0
54941,0
54942,0
54943,1
54944,0
54945,0
54946,0
54947,1
54948,0
54949,0
54950,0
54951,1
54952,0
54953,0
54954,1
54955,1
54956,0
54957,0
54958,0
54959,0
54960,0
54961,1
54962,0
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,0
54973,1
54974,0
54975,1
54976,0
54977,1
54978,1
54979,0
54980,0
54981,1
54982,0
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54989,0
54990,0
54991,1
54992,0
54993,1
54994,0
54995,1
54996,1
54997,1
54998,1
54999,0
55000,1
55001,1
55002,1
55003,1
55004,1
55005,0
55006,1
55007,0
55008,1
55009,0
55010,0
55011,0
55012,0
55013,0
55014,0
55015,1
55016,0
55017,0
55018,0
55019,0
55020,1
55021,0
55022,0
55023,0
55024,0
55025,0
55026,0
55027,1
55028,0
55029,1
55030,0
55031,1
55032,0
55033,0
55034,1
55035,1
55036,0
55037,0
55038,0
55039,0
55040,1
55041,0
55042,1
55043,0
55044,0
55045,0
55046,1
55047,1
55048,0
55049,0
55050,1
55051,0
55052,0
55053,1
55054,0
55055,0
55056,0
55057,0
55058,0
55059,0
55060,0
55061,0
55062,0
55063,0
55064,0
55065,0
55066,0
55067,0
55068,1
55069,0
55070,1
55071,0
55072,1
55073,1
55074,0
55075,0
55076,0
55077,0
55078,0
55079,0
55080,0
55081,1
55082,1
55083,0
55084,0
55085,0
55086,0
55087,0
55088,0
55089,0
55090,0
55091,0
55092,0
55093,0
55094,1
55095,0
55096,0
55097,0
55098,0
55099,0
55100,0
55101,0
55102,0
55103,0
55104,0
55105,0
55106,0
55107,0
55108,0
55109,0
55110,0
55111,0
55112,0
55113,0
55114,1
55115,1
55116,0
55117,0
55118,0
55119,0
55120,1
55121,0
55122,1
55123,0
55124,1
55125,0
55126,0
55127,0
55128,0
55129,0
55130,0
55131,0
55132,0
55133,0
55134,0
55135,1
55136,0
55137,0
55138,0
55139,0
55140,1
55141,0
55142,0
55143,0
55144,0
55145,1
55146,0
55147,0
55148,0
55149,0
55150,1
55151,0
55152,1
55153,0
55154,1
55155,0
55156,0
55157,0
55158,0
55159,0
55160,0
55161,0
55162,1
55163,0
55164,0
55165,0
55166,0
55167,0
55168,1
55169,0
55170,0
55171,0
55172,1
55173,0
55174,0
55175,0
55176,0
55177,0
55178,0
55179,0
55180,0
55181,0
55182,1
55183,0
55184,0
55185,1
55186,0
55187,0
55188,0
55189,0
55190,0
55191,1
55192,0
55193,0
55194,1
55195,0
55196,0
55197,0
55198,0
55199,0
55200,1
55201,1
55202,0
55203,0
55204,0
55205,0
55206,0
55207,1
55208,0
55209,0
55210,1
55211,0
55212,0
55213,0
55214,0
55215,0
55216,0
55217,0
55218,1
55219,0
55220,0
55221,0
55222,1
55223,1
55224,1
55225,0
55226,0
55227,0
55228,0
55229,0
55230,0
55231,1
55232,0
55233,0
55234,1
55235,1
55236,0
55237,0
55238,1
55239,0
55240,0
55241,0
55242,0
55243,0
55244,0
55245,1
55246,0
55247,0
55248,0
55249,1
55250,0
55251,0
55252,0
55253,1
55254,0
55255,1
55256,1
55257,0
55258,1
55259,0
55260,0
55261,0
55262,0
55263,0
55264,1
55265,1
55266,0
55267,0
55268,0
55269,0
55270,0
55271,0
55272,0
55273,0
55274,0
55275,1
55276,0
55277,0
55278,0
55279,0
55280,1
55281,0
55282,0
55283,0
55284,0
55285,0
55286,0
55287,1
55288,0
55289,0
55290,0
55291,1
55292,0
55293,0
55294,0
55295,1
55296,0
55297,0
55298,0
55299,1
55300,0
55301,1
55302,0
55303,0
55304,1
55305,1
55306,0
55307,0
55308,0
55309,1
55310,0
55311,1
55312,0
55313,0
55314,0
55315,0
55316,0
55317,0
55318,0
55319,0
55320,0
55321,0
55322,0
55323,0
55324,0
55325,0
55326,0
55327,0
55328,0
55329,0
55330,1
55331,0
55332,0
55333,0
55334,0
55335,1
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,1
55344,1
55345,0
55346,1
55347,0
55348,0
55349,0
55350,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,1
55357,0
55358,1
55359,1
55360,1
55361,0
55362,0
55363,0
55364,0
55365,0
55366,0
55367,0
55368,1
55369,0
55370,1
55371,0
55372,0
55373,0
55374,1
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,0
55382,0
55383,0
55384,1
55385,0
55386,0
55387,0
55388,0
55389,0
55390,0
55391,0
55392,0
55393,0
55394,1
55395,1
55396,0
55397,0
55398,0
55399,1
55400,0
55401,0
55402,1
55403,0
55404,1
55405,0
55406,0
55407,0
55408,0
55409,0
55410,0
55411,0
55412,1
55413,0
55414,0
55415,0
55416,0
55417,0
55418,0
55419,0
55420,0
55421,1
55422,0
55423,0
55424,1
55425,1
55426,1
55427,1
55428,0
55429,0
55430,1
55431,1
55432,1
55433,0
55434,0
55435,0
55436,0
55437,0
55438,0
55439,0
55440,0
55441,0
55442,1
55443,0
55444,0
55445,0
55446,1
55447,1
55448,0
55449,0
55450,0
55451,0
55452,1
55453,0
55454,1
55455,0
55456,0
55457,0
55458,0
55459,0
55460,0
55461,0
55462,1
55463,0
55464,0
55465,0
55466,0
55467,0
55468,0
55469,0
55470,0
55471,0
55472,1
55473,0
55474,0
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,1
55483,1
55484,0
55485,0
55486,1
55487,1
55488,0
55489,1
55490,0
55491,0
55492,0
55493,0
55494,1
55495,0
55496,0
55497,0
55498,0
55499,0
55500,0
55501,0
55502,0
55503,1
55504,0
55505,0
55506,1
55507,1
55508,0
55509,0
55510,1
55511,0
55512,0
55513,0
55514,0
55515,1
55516,1
55517,0
55518,0
55519,0
55520,1
55521,0
55522,0
55523,1
55524,0
55525,0
55526,0
55527,0
55528,1
55529,0
55530,0
55531,0
55532,1
55533,0
55534,0
55535,1
55536,0
55537,1
55538,0
55539,1
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55546,0
55547,0
55548,0
55549,0
55550,0
55551,0
55552,1
55553,0
55554,0
55555,0
55556,1
55557,1
55558,0
55559,1
55560,0
55561,0
55562,0
55563,0
55564,1
55565,0
55566,0
55567,0
55568,0
55569,0
55570,0
55571,0
55572,0
55573,0
55574,0
55575,0
55576,0
55577,0
55578,0
55579,0
55580,0
55581,0
55582,0
55583,0
55584,1
55585,0
55586,0
55587,0
55588,0
55589,1
55590,1
55591,0
55592,1
55593,0
55594,0
55595,1
55596,0
55597,1
55598,1
55599,0
55600,0
55601,1
55602,0
55603,0
55604,1
55605,1
55606,0
55607,0
55608,0
55609,0
55610,0
55611,1
55612,1
55613,1
55614,0
55615,0
55616,0
55617,0
55618,1
55619,0
55620,0
55621,0
55622,0
55623,0
55624,1
55625,0
55626,1
55627,0
55628,0
55629,0
55630,1
55631,1
55632,0
55633,0
55634,0
55635,0
55636,0
55637,0
55638,0
55639,0
55640,0
55641,1
55642,0
55643,0
55644,0
55645,0
55646,0
55647,0
55648,0
55649,1
55650,0
55651,0
55652,0
55653,1
55654,1
55655,0
55656,0
55657,0
55658,0
55659,1
55660,0
55661,1
55662,1
55663,0
55664,1
55665,0
55666,0
55667,0
55668,1
55669,1
55670,0
55671,0
55672,0
55673,0
55674,0
55675,0
55676,0
55677,0
55678,1
55679,0
55680,1
55681,0
55682,0
55683,0
55684,1
55685,1
55686,0
55687,0
55688,1
55689,0
55690,0
55691,0
55692,1
55693,0
55694,1
55695,0
55696,0
55697,0
55698,0
55699,0
55700,0
55701,0
55702,1
55703,0
55704,0
55705,0
55706,0
55707,1
55708,0
55709,0
55710,0
55711,1
55712,1
55713,0
55714,0
55715,0
55716,0
55717,0
55718,0
55719,1
55720,0
55721,1
55722,0
55723,0
55724,0
55725,0
55726,0
55727,0
55728,0
55729,0
55730,0
55731,0
55732,1
55733,0
55734,1
55735,0
55736,0
55737,0
55738,0
55739,0
55740,0
55741,1
55742,1
55743,0
55744,0
55745,0
55746,1
55747,0
55748,0
55749,0
55750,0
55751,1
55752,0
55753,0
55754,0
55755,0
55756,0
55757,0
55758,0
55759,0
55760,0
55761,0
55762,1
55763,0
55764,0
55765,0
55766,1
55767,1
55768,0
55769,1
55770,0
55771,1
55772,0
55773,0
55774,1
55775,1
55776,0
55777,0
55778,0
55779,1
55780,0
55781,1
55782,0
55783,0
55784,0
55785,0
55786,0
55787,0
55788,0
55789,1
55790,0
55791,0
55792,0
55793,0
55794,0
55795,0
55796,0
55797,0
55798,1
55799,0
55800,1
55801,0
55802,0
55803,0
55804,0
55805,1
55806,0
55807,0
55808,0
55809,0
55810,0
55811,1
55812,0
55813,0
55814,1
55815,0
55816,0
55817,1
55818,0
55819,0
55820,0
55821,0
55822,0
55823,0
55824,0
55825,1
55826,0
55827,0
55828,0
55829,0
55830,0
55831,1
55832,0
55833,0
55834,0
55835,0
55836,0
55837,0
55838,0
55839,1
55840,0
55841,1
55842,0
55843,0
55844,0
55845,0
55846,1
55847,1
55848,1
55849,0
55850,0
55851,1
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,0
55859,1
55860,0
55861,1
55862,1
55863,0
55864,0
55865,0
55866,0
55867,0
55868,0
55869,1
55870,0
55871,1
55872,1
55873,0
55874,1
55875,1
55876,1
55877,0
55878,0
55879,0
55880,0
55881,1
55882,1
55883,1
55884,0
55885,0
55886,0
55887,0
55888,0
55889,0
55890,0
55891,0
55892,0
55893,1
55894,0
55895,1
55896,0
55897,0
55898,0
55899,0
55900,0
55901,1
55902,0
55903,0
55904,0
55905,0
55906,0
55907,0
55908,0
55909,1
55910,0
55911,1
55912,0
55913,0
55914,0
55915,0
55916,1
55917,1
55918,0
55919,1
55920,0
55921,0
55922,1
55923,0
55924,0
55925,0
55926,1
55927,0
55928,0
55929,1
55930,1
55931,1
55932,1
55933,0
55934,1
55935,0
55936,0
55937,0
55938,1
55939,1
55940,1
55941,0
55942,0
55943,0
55944,0
55945,0
55946,1
55947,1
55948,1
55949,0
55950,0
55951,0
55952,0
55953,0
55954,0
55955,0
55956,0
55957,0
55958,1
55959,0
55960,1
55961,0
55962,0
55963,1
55964,0
55965,1
55966,1
55967,0
55968,1
55969,1
55970,0
55971,0
55972,0
55973,0
55974,0
55975,1
55976,0
55977,0
55978,1
55979,0
55980,0
55981,0
55982,1
55983,0
55984,1
55985,1
55986,0
55987,0
55988,0
55989,1
55990,0
55991,0
55992,1
55993,1
55994,1
55995,0
55996,0
55997,0
55998,0
55999,1
56000,0
56001,1
56002,0
56003,1
56004,0
56005,0
56006,1
56007,0
56008,0
56009,0
56010,0
56011,0
56012,0
56013,0
56014,0
56015,1
56016,1
56017,0
56018,1
56019,0
56020,1
56021,0
56022,0
56023,1
56024,0
56025,1
56026,1
56027,1
56028,0
56029,0
56030,0
56031,0
56032,0
56033,0
56034,0
56035,0
56036,1
56037,1
56038,1
56039,1
56040,1
56041,0
56042,0
56043,0
56044,0
56045,1
56046,1
56047,0
56048,0
56049,0
56050,0
56051,0
56052,0
56053,0
56054,1
56055,0
56056,1
56057,0
56058,0
56059,0
56060,0
56061,0
56062,0
56063,1
56064,0
56065,1
56066,0
56067,0
56068,1
56069,1
56070,0
56071,0
56072,0
56073,0
56074,0
56075,0
56076,0
56077,1
56078,0
56079,1
56080,0
56081,0
56082,0
56083,1
56084,0
56085,0
56086,0
56087,0
56088,1
56089,0
56090,0
56091,0
56092,0
56093,0
56094,0
56095,0
56096,0
56097,0
56098,0
56099,1
56100,0
56101,0
56102,0
56103,1
56104,1
56105,0
56106,1
56107,0
56108,1
56109,1
56110,0
56111,0
56112,1
56113,0
56114,1
56115,0
56116,0
56117,0
56118,1
56119,0
56120,0
56121,0
56122,0
56123,0
56124,0
56125,0
56126,1
56127,0
56128,0
56129,0
56130,0
56131,0
56132,0
56133,0
56134,0
56135,1
56136,0
56137,0
56138,0
56139,1
56140,0
56141,0
56142,1
56143,0
56144,0
56145,0
56146,1
56147,0
56148,1
56149,0
56150,1
56151,0
56152,0
56153,0
56154,1
56155,0
56156,1
56157,0
56158,0
56159,0
56160,0
56161,0
56162,0
56163,0
56164,0
56165,0
56166,0
56167,1
56168,0
56169,0
56170,0
56171,0
56172,0
56173,1
56174,0
56175,0
56176,1
56177,1
56178,0
56179,0
56180,0
56181,1
56182,1
56183,0
56184,0
56185,0
56186,1
56187,1
56188,0
56189,0
56190,0
56191,0
56192,0
56193,0
56194,0
56195,0
56196,1
56197,1
56198,1
56199,0
56200,0
56201,0
56202,0
56203,0
56204,0
56205,0
56206,0
56207,0
56208,0
56209,1
56210,0
56211,1
56212,0
56213,1
56214,0
56215,1
56216,0
56217,0
56218,0
56219,0
56220,0
56221,0
56222,0
56223,0
56224,0
56225,0
56226,0
56227,0
56228,0
56229,0
56230,0
56231,0
56232,1
56233,0
56234,1
56235,1
56236,0
56237,0
56238,0
56239,0
56240,0
56241,0
56242,1
56243,1
56244,0
56245,1
56246,0
56247,0
56248,0
56249,1
56250,0
56251,0
56252,0
56253,1
56254,1
56255,1
56256,0
56257,0
56258,0
56259,0
56260,0
56261,0
56262,0
56263,1
56264,0
56265,1
56266,1
56267,0
56268,0
56269,0
56270,0
56271,0
56272,1
56273,0
56274,0
56275,0
56276,0
56277,1
56278,1
56279,0
56280,0
56281,0
56282,0
56283,0
56284,0
56285,1
56286,1
56287,0
56288,0
56289,1
56290,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56298,0
56299,0
56300,0
56301,0
56302,0
56303,0
56304,0
56305,0
56306,1
56307,0
56308,0
56309,0
56310,1
56311,0
56312,0
56313,0
56314,0
56315,1
56316,1
56317,0
56318,0
56319,1
56320,1
56321,0
56322,1
56323,1
56324,0
56325,0
56326,0
56327,0
56328,0
56329,1
56330,0
56331,0
56332,0
56333,0
56334,0
56335,1
56336,0
56337,0
56338,0
56339,0
56340,0
56341,0
56342,0
56343,0
56344,0
56345,0
56346,0
56347,0
56348,0
56349,1
56350,0
56351,1
56352,0
56353,0
56354,0
56355,0
56356,0
56357,0
56358,0
56359,0
56360,1
56361,0
56362,0
56363,0
56364,0
56365,1
56366,1
56367,0
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,0
56375,0
56376,0
56377,0
56378,0
56379,0
56380,0
56381,0
56382,0
56383,0
56384,0
56385,0
56386,0
56387,0
56388,0
56389,0
56390,0
56391,0
56392,0
56393,0
56394,0
56395,0
56396,1
56397,0
56398,0
56399,1
56400,1
56401,0
56402,0
56403,0
56404,0
56405,0
56406,1
56407,0
56408,1
56409,0
56410,0
56411,1
56412,1
56413,0
56414,1
56415,0
56416,0
56417,0
56418,0
56419,0
56420,0
56421,0
56422,1
56423,0
56424,0
56425,1
56426,0
56427,0
56428,0
56429,1
56430,1
56431,0
56432,1
56433,0
56434,1
56435,0
56436,0
56437,0
56438,0
56439,0
56440,0
56441,0
56442,0
56443,1
56444,0
56445,0
56446,1
56447,0
56448,1
56449,0
56450,1
56451,1
56452,0
56453,0
56454,0
56455,0
56456,1
56457,1
56458,0
56459,0
56460,1
56461,1
56462,0
56463,0
56464,0
56465,1
56466,1
56467,1
56468,0
56469,0
56470,0
56471,1
56472,0
56473,0
56474,1
56475,0
56476,1
56477,0
56478,0
56479,1
56480,0
56481,1
56482,0
56483,0
56484,0
56485,0
56486,1
56487,0
56488,0
56489,1
56490,0
56491,0
56492,0
56493,1
56494,0
56495,0
56496,0
56497,1
56498,0
56499,1
56500,0
56501,0
56502,0
56503,0
56504,0
56505,0
56506,0
56507,1
56508,1
56509,0
56510,0
56511,0
56512,1
56513,0
56514,0
56515,1
56516,1
56517,0
56518,0
56519,0
56520,0
56521,0
56522,0
56523,1
56524,0
56525,0
56526,1
56527,0
56528,0
56529,0
56530,0
56531,0
56532,0
56533,0
56534,0
56535,0
56536,0
56537,0
56538,0
56539,1
56540,0
56541,0
56542,1
56543,0
56544,0
56545,0
56546,1
56547,0
56548,0
56549,1
56550,0
56551,0
56552,1
56553,0
56554,0
56555,0
56556,0
56557,0
56558,1
56559,0
56560,0
56561,0
56562,0
56563,0
56564,1
56565,0
56566,0
56567,0
56568,1
56569,0
56570,1
56571,0
56572,1
56573,0
56574,0
56575,1
56576,1
56577,0
56578,1
56579,0
56580,0
56581,0
56582,0
56583,0
56584,1
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,0
56592,0
56593,0
56594,0
56595,0
56596,0
56597,0
56598,0
56599,0
56600,0
56601,1
56602,1
56603,0
56604,0
56605,0
56606,0
56607,1
56608,0
56609,0
56610,0
56611,0
56612,0
56613,0
56614,1
56615,0
56616,0
56617,0
56618,1
56619,0
56620,0
56621,1
56622,0
56623,0
56624,0
56625,1
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,0
56634,0
56635,0
56636,0
56637,0
56638,1
56639,0
56640,0
56641,0
56642,0
56643,0
56644,0
56645,1
56646,0
56647,0
56648,0
56649,0
56650,0
56651,1
56652,0
56653,1
56654,0
56655,0
56656,1
56657,0
56658,1
56659,0
56660,0
56661,0
56662,1
56663,0
56664,0
56665,0
56666,0
56667,0
56668,0
56669,1
56670,1
56671,0
56672,0
56673,0
56674,0
56675,0
56676,0
56677,0
56678,0
56679,0
56680,0
56681,0
56682,0
56683,0
56684,0
56685,0
56686,0
56687,0
56688,0
56689,0
56690,0
56691,0
56692,0
56693,0
56694,0
56695,1
56696,0
56697,1
56698,0
56699,1
56700,0
56701,0
56702,0
56703,0
56704,0
56705,0
56706,1
56707,0
56708,1
56709,1
56710,0
56711,1
56712,0
56713,0
56714,0
56715,1
56716,0
56717,0
56718,0
56719,1
56720,1
56721,0
56722,0
56723,1
56724,0
56725,1
56726,0
56727,0
56728,0
56729,0
56730,0
56731,1
56732,0
56733,0
56734,0
56735,0
56736,0
56737,0
56738,1
56739,0
56740,0
56741,0
56742,0
56743,0
56744,0
56745,0
56746,0
56747,0
56748,0
56749,0
56750,0
56751,0
56752,1
56753,0
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,0
56761,0
56762,0
56763,1
56764,0
56765,1
56766,0
56767,0
56768,0
56769,0
56770,1
56771,0
56772,0
56773,0
56774,0
56775,0
56776,0
56777,0
56778,1
56779,1
56780,1
56781,0
56782,1
56783,0
56784,1
56785,0
56786,0
56787,0
56788,1
56789,1
56790,0
56791,0
56792,0
56793,0
56794,0
56795,0
56796,0
56797,1
56798,1
56799,0
56800,0
56801,0
56802,0
56803,1
56804,1
56805,0
56806,1
56807,0
56808,0
56809,0
56810,0
56811,0
56812,1
56813,0
56814,0
56815,0
56816,1
56817,0
56818,0
56819,1
56820,0
56821,0
56822,1
56823,1
56824,0
56825,0
56826,0
56827,0
56828,0
56829,0
56830,1
56831,0
56832,0
56833,1
56834,0
56835,0
56836,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,1
56843,0
56844,1
56845,0
56846,0
56847,0
56848,0
56849,0
56850,0
56851,0
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,0
56869,0
56870,0
56871,0
56872,0
56873,1
56874,1
56875,0
56876,0
56877,1
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,1
56890,1
56891,0
56892,0
56893,0
56894,0
56895,1
56896,0
56897,0
56898,1
56899,0
56900,0
56901,0
56902,0
56903,0
56904,0
56905,1
56906,1
56907,0
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,0
56915,1
56916,0
56917,0
56918,0
56919,0
56920,1
56921,0
56922,1
56923,0
56924,0
56925,1
56926,0
56927,0
56928,0
56929,0
56930,1
56931,0
56932,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,0
56939,0
56940,1
56941,1
56942,0
56943,0
56944,1
56945,0
56946,0
56947,1
56948,1
56949,0
56950,0
56951,0
56952,1
56953,0
56954,1
56955,0
56956,0
56957,1
56958,0
56959,1
56960,0
56961,0
56962,0
56963,0
56964,0
56965,0
56966,0
56967,0
56968,1
56969,1
56970,1
56971,0
56972,0
56973,1
56974,0
56975,1
56976,0
56977,0
56978,1
56979,0
56980,0
56981,0
56982,0
56983,0
56984,1
56985,0
56986,0
56987,0
56988,0
56989,0
56990,0
56991,0
56992,1
56993,0
56994,0
56995,1
56996,0
56997,1
56998,0
56999,0
57000,0
57001,0
57002,1
57003,0
57004,0
57005,1
57006,0
57007,0
57008,0
57009,1
57010,0
57011,0
57012,0
57013,0
57014,0
57015,0
57016,1
57017,0
57018,0
57019,0
57020,0
57021,0
57022,0
57023,1
57024,0
57025,0
57026,1
57027,0
57028,0
57029,0
57030,1
57031,1
57032,1
57033,0
57034,0
57035,0
57036,0
57037,0
57038,1
57039,0
57040,1
57041,0
57042,1
57043,1
57044,1
57045,0
57046,0
57047,0
57048,0
57049,0
57050,1
57051,0
57052,1
57053,0
57054,1
57055,0
57056,0
57057,0
57058,0
57059,0
57060,0
57061,0
57062,1
57063,0
57064,0
57065,0
57066,1
57067,0
57068,0
57069,0
57070,1
57071,0
57072,0
57073,0
57074,1
57075,0
57076,1
57077,0
57078,0
57079,0
57080,0
57081,1
57082,0
57083,0
57084,1
57085,0
57086,1
57087,0
57088,1
57089,1
57090,1
57091,0
57092,0
57093,0
57094,0
57095,1
57096,0
57097,0
57098,0
57099,0
57100,0
57101,0
57102,1
57103,0
57104,1
57105,0
57106,0
57107,0
57108,0
57109,1
57110,1
57111,0
57112,0
57113,0
57114,0
57115,0
57116,1
57117,0
57118,0
57119,0
57120,0
57121,0
57122,1
57123,0
57124,1
57125,0
57126,0
57127,0
57128,0
57129,1
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,0
57137,0
57138,0
57139,0
57140,0
57141,1
57142,0
57143,0
57144,0
57145,0
57146,0
57147,0
57148,0
57149,0
57150,0
57151,0
57152,0
57153,0
57154,1
57155,0
57156,0
57157,0
57158,0
57159,1
57160,0
57161,0
57162,0
57163,0
57164,0
57165,1
57166,1
57167,1
57168,0
57169,0
57170,1
57171,1
57172,0
57173,0
57174,1
57175,1
57176,1
57177,0
57178,0
57179,0
57180,0
57181,0
57182,0
57183,0
57184,0
57185,0
57186,1
57187,1
57188,1
57189,0
57190,0
57191,0
57192,0
57193,0
57194,1
57195,0
57196,0
57197,1
57198,0
57199,1
57200,0
57201,0
57202,1
57203,0
57204,0
57205,0
57206,1
57207,0
57208,0
57209,0
57210,1
57211,0
57212,0
57213,0
57214,0
57215,0
57216,0
57217,0
57218,0
57219,0
57220,0
57221,0
57222,0
57223,0
57224,1
57225,0
57226,1
57227,1
57228,0
57229,0
57230,1
57231,1
57232,0
57233,1
57234,1
57235,1
57236,1
57237,0
57238,1
57239,0
57240,0
57241,0
57242,1
57243,0
57244,0
57245,0
57246,0
57247,0
57248,0
57249,1
57250,0
57251,1
57252,1
57253,0
57254,1
57255,0
57256,0
57257,0
57258,0
57259,1
57260,0
57261,1
57262,0
57263,1
57264,0
57265,1
57266,0
57267,1
57268,0
57269,0
57270,1
57271,0
57272,1
57273,0
57274,0
57275,0
57276,0
57277,1
57278,1
57279,0
57280,0
57281,0
57282,0
57283,0
57284,0
57285,0
57286,1
57287,0
57288,0
57289,1
57290,0
57291,0
57292,0
57293,0
57294,0
57295,1
57296,0
57297,0
57298,0
57299,0
57300,0
57301,0
57302,0
57303,0
57304,1
57305,1
57306,0
57307,0
57308,0
57309,1
57310,0
57311,0
57312,0
57313,1
57314,0
57315,0
57316,0
57317,0
57318,0
57319,0
57320,0
57321,0
57322,0
57323,0
57324,0
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,0
57332,0
57333,1
57334,0
57335,1
57336,0
57337,0
57338,0
57339,0
57340,0
57341,0
57342,0
57343,1
57344,0
57345,0
57346,0
57347,0
57348,1
57349,1
57350,0
57351,0
57352,0
57353,0
57354,0
57355,0
57356,0
57357,0
57358,0
57359,0
57360,0
57361,0
57362,0
57363,0
57364,1
57365,0
57366,0
57367,0
57368,0
57369,0
57370,0
57371,1
57372,0
57373,0
57374,0
57375,0
57376,0
57377,0
57378,0
57379,0
57380,1
57381,0
57382,1
57383,1
57384,0
57385,0
57386,1
57387,0
57388,0
57389,0
57390,0
57391,1
57392,0
57393,0
57394,0
57395,1
57396,0
57397,0
57398,1
57399,0
57400,1
57401,1
57402,1
57403,0
57404,0
57405,1
57406,0
57407,0
57408,1
57409,0
57410,0
57411,0
57412,0
57413,0
57414,0
57415,0
57416,0
57417,0
57418,0
57419,0
57420,0
57421,0
57422,0
57423,0
57424,0
57425,0
57426,0
57427,0
57428,0
57429,0
57430,0
57431,0
57432,0
57433,0
57434,0
57435,0
57436,0
57437,0
57438,0
57439,1
57440,0
57441,0
57442,1
57443,0
57444,0
57445,0
57446,0
57447,0
57448,1
57449,0
57450,0
57451,0
57452,1
57453,1
57454,0
57455,1
57456,0
57457,0
57458,1
57459,0
57460,0
57461,1
57462,0
57463,0
57464,0
57465,0
57466,0
57467,0
57468,0
57469,0
57470,1
57471,0
57472,0
57473,0
57474,0
57475,1
57476,1
57477,0
57478,1
